grant_id,component_id,shift_km
6,5,0.8678805185136247
9,8,0.8372719737875194
11,10,0.8647309184164098
13,12,0.8371407466331326
14,13,0.8401659120354246
15,14,0.8481015628946157
16,15,0.846469319008058
17,16,0.8479859604866337
18,17,0.8487023642873065
20,19,0.8575351951917077
21,20,0.8555896064113871
25,24,0.8124764617399188
29,28,0.8450826781643566
30,29,0.8449637883937166
31,30,0.845252522493788
34,33,0.8376058225223906
35,34,0.8384806622231914
36,35,0.8390233195960013
38,37,0.8411322253966401
39,38,0.8446580766085162
40,39,0.8256914964763252
41,40,0.8422349305025929
43,42,0.834917706272263
44,43,0.8349012410592408
3342,3341,0.8468775814533376
3343,3342,0.846920595325352
3344,3343,0.8583846751685951
3347,3346,0.8469636093031959
3348,3347,0.8362498365986368
3349,3348,0.83726567760935
3351,3350,0.8396713690672697
3352,3351,0.851057868294388
3353,3352,0.8518907015545576
3354,3353,0.8453521964534503
3355,3354,0.8436558280032037
4919,4918,0.6926829109186277
4920,4919,0.6927022909850056
4921,4920,0.692785517230825
4922,4921,0.6927869304152966
4924,4923,0.6927286706691455
4926,4925,0.6926532682507001
4927,4926,0.6927318171088069
4929,4928,0.6927445586452119
4930,4929,0.6926700048500872
4931,4930,0.692675730474164
4933,4932,0.6926397421821984
4934,4933,0.6926725160824356
4936,4935,0.6926914944988702
4938,4937,0.6926651956847049
4939,4938,0.6926713021648454
4941,4940,0.6926635565328262
4942,4941,0.6926663800816328
4943,4942,0.6926532682506996
4944,4943,0.6927123073038136
4946,4945,0.6928111397084458
4950,4949,0.6927233748514083
4951,4950,0.6926898786694254
4952,4951,0.6926885910025027
4953,4952,0.6927208161089328
4956,4955,0.6926992090078875
4961,4960,0.6928894596496815
4963,4962,0.6926440746089445
4964,4963,0.6925349868649552
4968,4967,0.6928111397084422
4969,4968,0.6928916991198861
4972,4971,0.6929507619266981
4973,4972,0.6929501859451289
4975,4974,0.6929476024740041
4976,4975,0.6929285201697116
4977,4976,0.6924722451457442
4978,4977,0.6928839954137106
4979,4978,0.6926218702774053
4980,4979,0.6926439944279502
4981,4980,0.6926757234410676
4982,4981,0.692937237431295
4983,4982,0.6929372713475829
4984,4983,0.6929349065454469
4985,4984,0.6929500109395983
4986,4985,0.692953797431399
4987,4986,0.6929499936660425
4988,4987,0.6926709140884654
4989,4988,0.6926453569847841
4990,4989,0.6926465586363141
4991,4990,0.6926456334982201
4992,4991,0.6926828218320528
4993,4992,0.6928779240499131
4994,4993,0.692792225167381
4995,4994,0.6925877036890066
4997,4996,0.6926535738972527
4998,4997,0.6927983650313501
4999,4998,0.6929511185947261
5000,4999,0.6917741803494006
5001,5000,0.692640118485326
5002,5001,0.6926431088919923
5003,5002,0.6926425064137037
5004,5003,0.6926807513940194
5008,5007,0.6927643840951487
5009,5008,0.692928316672472
5010,5009,0.6929262946194036
5011,5010,0.6929493042606867
5012,5011,0.6926749531077268
5013,5012,0.6925560878256531
5015,5014,0.6926448195795372
5016,5015,0.6926010949654183
5017,5016,0.6925459921958732
5018,5017,0.6925877036890066
5019,5018,0.6926742173210946
5020,5019,0.6927952896241489
5022,5021,0.6927082900258132
5023,5022,0.6925640399190832
5025,5024,0.6926474299782335
5026,5025,0.6925668336044662
5027,5026,0.6926924984168246
5028,5027,0.6926468920008413
5029,5028,0.6929088881098644
5030,5029,0.6926420873749284
5031,5030,0.6924636861391259
5033,5032,0.6926481357283799
5034,5033,0.6926701929888157
5037,5036,0.6926412216339956
5038,5037,0.6926385750196721
5039,5038,0.6926463116029118
5040,5039,0.6926470927856279
5041,5040,0.6925677780309071
5042,5041,0.692652424847787
5043,5042,0.6926434372632276
5044,5043,0.6925400945057373
5045,5044,0.6925547518828543
5047,5046,0.6927748243172094
5048,5047,0.692793508508773
5049,5048,0.6927619307778732
5050,5049,0.6927082900258134
5051,5050,0.6927983181524867
5053,5052,0.6925445608878555
5054,5053,0.6926002571443763
5056,5055,0.692670192988815
5057,5056,0.6921558040941183
5058,5057,0.6926225116242741
5059,5058,0.6925812929507835
5060,5059,0.6926468744002353
5061,5060,0.6926759850355676
5062,5061,0.6926496001182596
5067,5066,0.692782846092974
5068,5067,0.6925596838202207
5069,5068,0.6925510869882971
5071,5070,0.692553910056332
5073,5072,0.6925964927557708
5075,5074,0.6926435816869723
5076,5075,0.6926438381691117
5077,5076,0.6926437616787192
5079,5078,0.6926181075889588
5082,5081,0.6925867127464082
5083,5082,0.6926506304139589
5084,5083,0.6926721236644655
5085,5084,0.6926547346004172
5087,5086,0.6926382500123938
5088,5087,0.6926482151753779
5089,5088,0.6926526532048625
5092,5091,0.692542513960655
5093,5092,0.6926505603859947
5094,5093,0.692689615174754
5097,5096,0.6926925882164379
5098,5097,0.6926927207101212
5099,5098,0.6926906479662595
5102,5101,0.6926896151747541
5103,5102,0.6927844911036013
5105,5104,0.6927180087078972
5107,5106,0.6925414696795958
5109,5108,0.6926708931323551
5110,5109,0.692463686139126
5111,5110,0.6926370128369732
5112,5111,0.6926010949654187
5113,5112,0.692646558636314
5114,5113,0.6925093790656315
5115,5114,0.6924808217965873
5116,5115,0.6925149081406716
5117,5116,0.692609933923574
5118,5117,0.6926198936598953
5119,5118,0.6926100257891479
5120,5119,0.692655895343469
5121,5120,0.6926640097644574
5122,5121,0.692574314214307
5123,5122,0.6928694241574022
5124,5123,0.6921558040941183
5125,5124,0.692553243607294
5126,5125,0.6926759850355675
5127,5126,0.6924792918358106
5128,5127,0.6925093790656318
5129,5128,0.6926882688177952
5132,5131,0.6925513310866845
5133,5132,0.6929513955085604
5374,5373,0.8739656679781065
5375,5374,0.8676899266771851
5376,5375,0.8716810759082566
5377,5376,0.8717934940776619
5378,5377,0.8686688029191812
5380,5379,0.8576605641932971
5387,5386,0.8643938262894066
5388,5387,0.8606355203758422
5389,5388,0.855129104160111
5390,5389,0.8489492304320329
5391,5390,0.8561607733303829
5392,5391,0.8554141837288347
5393,5392,0.855449461893503
5394,5393,0.8628100188767489
5395,5394,0.8547945504038542
5396,5395,0.8420463780186956
5397,5396,0.8451302925277141
5398,5397,0.8557266726563114
5399,5398,0.8679616834873098
5400,5399,0.8443208594341003
5401,5400,0.8530404840170316
5402,5401,0.8558214851949738
5403,5402,0.8405522771225381
5404,5403,0.8554257966464345
6020,6019,0.6871920477109219
6023,6022,0.8694808475189538
6025,6024,0.7660299952199644
6034,6033,0.6921678234860718
6035,6034,0.693774823028818
6038,6037,0.8346470765333435
6040,6039,0.7473135207512959
6042,6041,0.8396934510532852
6043,6042,0.7369895272628477
6045,6044,0.7181250644698667
6046,6045,0.7248958314613814
6047,6046,0.7348791909993891
6048,6047,0.7000548716229015
6050,6049,0.7830151390242139
6051,6050,0.7141998111739832
6052,6051,0.7698883041626631
6054,6053,0.8405400672032671
6055,6054,0.8480720765629997
6056,6055,0.7464158983364487
6057,6056,0.7564227423865396
6058,6057,0.6880441537667189
6059,6058,0.7375981715766255
6061,6060,0.7495814572165305
6062,6061,0.7006745509944989
6064,6063,0.8528347283447189
6067,6066,0.8378315683334019
6068,6067,0.7375981715766259
6069,6068,0.7375981715766257
6070,6069,0.7217947992298234
6071,6070,0.8329266141353869
6072,6071,0.7660137790768901
6073,6072,0.8480720765629997
6074,6073,0.8485060534546645
6075,6074,0.7830151390242143
6077,6076,0.846770296160522
6079,6078,0.8692124223157344
6082,6081,0.6890594980115567
6083,6082,0.7675473494718044
6084,6083,0.7325955196673009
6085,6084,0.8417875108537621
6086,6085,0.7251982832321318
6087,6086,0.7208982454750853
6089,6088,0.7198217172151243
6090,6089,0.8241780269707739
6092,6091,0.6896248512223507
6093,6092,0.6890795145305888
6094,6093,0.7007119790099582
6095,6094,0.7375981715766251
6097,6096,0.7269029688911224
6099,6098,0.689624851222349
6100,6099,0.6923599526916017
6102,6101,0.839057606790494
6103,6102,0.8379826109694409
6104,6103,0.8391681814489306
6106,6105,0.7644804430585875
6108,6107,0.8329455450997244
6109,6108,0.7887620173645942
6110,6109,0.786627476611575
6111,6110,0.7252349046520661
6112,6111,0.707140724483299
6113,6112,0.6916987152937055
6114,6113,0.8044163431205277
6115,6114,0.7786310511085746
6116,6115,0.7011483147412766
6117,6116,0.7660137790768897
6118,6117,0.8630770021669794
6119,6118,0.8675658567409371
6120,6119,0.8433254624434112
6122,6121,0.7238230669245996
6123,6122,0.7236176611233898
6125,6124,0.8334471255304402
6126,6125,0.8462599163228711
6127,6126,0.7485261404772983
6128,6127,0.7204007037127428
6129,6128,0.8548299737363467
6130,6129,0.8358694923552165
6132,6131,0.7227220077604626
6133,6132,0.721776501290845
6134,6133,0.8453520562675424
6135,6134,0.8352492558683428
6136,6135,0.7492381466378893
6137,6136,0.7874505924236258
6139,6138,0.747470953999788
6140,6139,0.7393771112040336
6143,6142,0.8543350609907527
6144,6143,0.8508711217174777
6147,6146,0.8598480259867637
6148,6147,0.8616105160770935
6149,6148,0.8678030906455676
6151,6150,0.8305251132186547
6152,6151,0.8400221825303731
6158,6157,0.8382527661944025
6159,6158,0.8440874576819594
6161,6160,0.8511827171964333
6162,6161,0.84827237048328
6164,6163,0.8255159693176196
6165,6164,0.8587029131795972
6166,6165,0.8282331046908046
6168,6167,0.7517179142263448
6169,6168,0.8345400504985825
6170,6169,0.7912321124690126
6172,6171,0.8694973642115885
6173,6172,0.8489948411908916
6174,6173,0.8531241435979294
6175,6174,0.7029189301925597
6176,6175,0.7011145306571374
6178,6177,0.7038885336905903
6179,6178,0.8694928109903935
6180,6179,0.83650067206049
6182,6181,0.8512994831471291
6184,6183,0.8509626720518643
6185,6184,0.8556635708287662
6186,6185,0.8556635708287664
6187,6186,0.8556635708287659
6188,6187,0.84813477337685
6189,6188,0.8345682742964705
6190,6189,0.853352846964425
6191,6190,0.8610885472657331
6192,6191,0.704404076612413
6193,6192,0.8421719675522398
6194,6193,0.8387490472342375
6195,6194,0.8489893104537248
6196,6195,0.8489400553277351
6197,6196,0.8362755386480116
6198,6197,0.8379842713606208
6199,6198,0.8366157203594908
6200,6199,0.8367923421248873
6201,6200,0.8345675767248368
6203,6202,0.7915529326366626
6206,6205,0.7214462493004636
6207,6206,0.7290891438079313
6209,6208,0.8400221825303733
6211,6210,0.8497207609310653
6212,6211,0.8531241435979295
6213,6212,0.7671459398043864
6214,6213,0.7035459247118548
6215,6214,0.8241780269707745
6216,6215,0.8061688377122985
6221,6220,0.8433254624434113
6222,6221,0.8346296608899677
6223,6222,0.8498439567570741
6226,6225,0.8468113368981929
6228,6227,0.8611912158054716
6229,6228,0.8345364572464021
6230,6229,0.8528203271123282
6232,6231,0.737598171576626
6233,6232,0.8484392861520554
6235,6234,0.8344742183707784
6236,6235,0.8485620282413524
6237,6236,0.8537377416679935
6239,6238,0.848155251195853
6240,6239,0.8506987119576984
6242,6241,0.8571217521555388
6244,6243,0.8371025971968257
6245,6244,0.8694614273104602
6246,6245,0.7375981715766254
6247,6246,0.6992682767048508
6412,6411,0.802469624923956
6491,6490,0.7631693223150597
6493,6492,0.7629633849346203
6495,6494,0.776851625342036
6496,6495,0.7618776076317058
6499,6498,0.7733721013543721
6502,6501,0.7463107585226209
6504,6503,0.7456529154489707
6505,6504,0.7644611078155964
6506,6505,0.7631693223150592
6510,6509,0.7177695617003771
6511,6510,0.7459960645825212
6512,6511,0.7603187096504708
6513,6512,0.7171770445722435
6514,6513,0.7631693223150596
6517,6516,0.7464241331819079
6524,6523,0.730212751049838
6528,6527,0.7659792474477718
6531,6530,0.7779271594319733
6532,6531,0.7631693223150597
6535,6534,0.8182033807525525
6536,6535,0.7808113599946522
6541,6540,0.7699016569399381
6546,6545,0.8274026263188571
6547,6546,0.8024696249239562
6548,6547,0.786138909111536
6550,6549,0.8024696249239568
6553,6552,0.738422724459691
6554,6553,0.7743246370536015
6555,6554,0.8318190637963794
6556,6555,0.7174809855037968
6557,6556,0.786483649757416
6558,6557,0.7887614184450973
6559,6558,0.7552583904561667
6560,6559,0.7716367713386051
6561,6560,0.8077692143526052
6562,6561,0.802469624923957
6563,6562,0.8176821717260613
6564,6563,0.7916363880648271
6565,6564,0.7868529007818855
6566,6565,0.7272920907282845
6567,6566,0.7440323438229537
6569,6568,0.8024696249239569
6572,6571,0.7283686864527024
6582,6581,0.8393316300897995
6588,6587,0.8153622766099756
6589,6588,0.716265260228531
6590,6589,0.7600994493836116
6591,6590,0.8364035873289077
6592,6591,0.7951657709155676
6593,6592,0.7938197375787249
6594,6593,0.779660887932566
6595,6594,0.841403961786409
6596,6595,0.8096689086384766
6597,6596,0.8096306352946339
6599,6598,0.810281562728789
6600,6599,0.8196332788538915
6601,6600,0.8130702358889305
6602,6601,0.7916663883962496
6603,6602,0.8229869876490196
6604,6603,0.8076771552304505
6606,6605,0.8379682019444658
6607,6606,0.7846674743972539
6608,6607,0.7620110017425725
6609,6608,0.819186668628105
6610,6609,0.8001302767839461
6613,6612,0.7516081933801638
6616,6615,0.7898314719056873
6618,6617,0.7743643672927721
6620,6619,0.8412888360678779
6622,6621,0.7903074650972424
6623,6622,0.7900360842533938
6624,6623,0.8154785303977978
6625,6624,0.8185333064084483
6626,6625,0.7316224064945063
6627,6626,0.7832483541905715
6628,6627,0.8236770647204831
6629,6628,0.8394866905057174
6631,6630,0.823677064720483
6632,6631,0.7380432915384552
6635,6634,0.727292090728284
6636,6635,0.7459960645825212
6637,6636,0.7456242694124702
6639,6638,0.7358964577742773
6641,6640,0.7832935065994606
6642,6641,0.759965519883125
6644,6643,0.820931446692991
6645,6644,0.7609031390816906
6647,6646,0.787486533442547
6649,6648,0.735344823575426
6653,6652,0.8087375097329418
6654,6653,0.809936862560699
6655,6654,0.8122017232661571
6656,6655,0.8123625942282883
6657,6656,0.8274903494046212
6658,6657,0.7360042732739427
6663,6662,0.7326499136393931
6664,6663,0.7326499136393927
6665,6664,0.7322261445287092
6666,6665,0.7301964467692766
6667,6666,0.7273201144124024
6671,6670,0.8623101292580424
6672,6671,0.7437096718319096
6673,6672,0.7473439189954633
6674,6673,0.7897811449488
6675,6674,0.7315462972120103
6677,6676,0.746028378289293
6683,6682,0.787498951147133
6684,6683,0.7850170451160796
6686,6685,0.8096497717856194
6688,6687,0.8078411264972822
6689,6688,0.8745747408003467
6691,6690,0.8327824733876572
6692,6691,0.8576590231346066
6694,6693,0.7350273308774303
6695,6694,0.7247706779528421
6696,6695,0.7340504762686141
6699,6698,0.8636498692937254
6700,6699,0.7912121913365716
6707,6706,0.7333307268240293
6708,6707,0.8105641797334863
6709,6708,0.7842951905805634
6710,6709,0.7991824226653038
6711,6710,0.8322967673181502
6712,6711,0.8568795771183294
6713,6712,0.8277710378168074
6714,6713,0.8223290988749631
6716,6715,0.7367031860379449
6719,6718,0.8102815627287893
6720,6719,0.7900196459930173
6721,6720,0.8863004600907173
6722,6721,0.8125880699061782
6723,6722,0.802469624923957
6725,6724,0.7887668986968335
6726,6725,0.7716367713386051
6727,6726,0.8393633915421894
6731,6730,0.8139602205453648
6732,6731,0.8841040404906653
6733,6732,0.843321376919155
6734,6733,0.8811385713452535
6735,6734,0.8569516816063935
6736,6735,0.8573053421600825
6737,6736,0.8024696249239567
6738,6737,0.7850194517312339
6739,6738,0.7733721013543722
6740,6739,0.7462749854515507
6741,6740,0.7533328277312031
6742,6741,0.8197504155828707
6743,6742,0.8564211467643772
6746,6745,0.808782027246418
6748,6747,0.7615879172390082
6749,6748,0.7603187096504705
6751,6750,0.837425871635983
6752,6751,0.7597400960447882
6753,6752,0.7458457020757376
6754,6753,0.8156292451006922
6755,6754,0.8119549434928418
6758,6757,0.7998964440415313
6759,6758,0.8564211467643775
6760,6759,0.7306003331670136
6762,6761,0.7824995192211772
6763,6762,0.7248942511012431
6764,6763,0.8103394003490667
6765,6764,0.8101146226160266
6766,6765,0.8808625504362549
6768,6767,0.8377309315231627
6769,6768,0.7440323438229534
6770,6769,0.7302731514814479
6772,6771,0.8096497717856193
6774,6773,0.8095206074953385
6775,6774,0.8107197134280109
6907,6906,0.6928111397084398
6908,6907,0.6928111397084393
6909,6908,0.7134405917587446
6911,6910,0.6926912339506961
6913,6912,0.6928111397084394
6915,6914,0.692811139708439
6916,6915,0.6928111397084391
6917,6916,0.7048317090374993
6919,6918,0.6928111397084383
6920,6919,0.6928111397084388
6922,6921,0.6928111397084395
6924,6923,0.6928111397084403
6925,6924,0.6928111397084394
6926,6925,0.7068205642952313
6930,6929,0.7048317090374996
6931,6930,0.7048317090374998
6932,6931,0.7090896122698147
6934,6933,0.6928111397084388
6935,6934,0.6940882214980636
6938,6937,0.7182331726093351
6939,6938,0.6890426023825511
6942,6941,0.7038010440588588
6943,6942,0.7199562774432009
6945,6944,0.6938517346782902
6947,6946,0.692948293260256
6948,6947,0.7041679974208634
6949,6948,0.7089565317936303
6950,6949,0.7147510699714006
6953,6952,0.7168708165071006
6954,6953,0.6881114354760656
6957,6956,0.7031788612287801
6958,6957,0.6936866908388537
6959,6958,0.6966740739866802
6960,6959,0.6990870373034382
6961,6960,0.6893880931078983
6962,6961,0.6904940096596656
6966,6965,0.6950003356962969
6967,6966,0.6930117601479864
6968,6967,0.6986896165078734
6969,6968,0.6896178315459036
6970,6969,0.7223396308467311
6971,6970,0.7097400037982828
6972,6971,0.7142530528426742
6973,6972,0.7009334798858886
6975,6974,0.7131616425399739
6976,6975,0.7045027428225825
6977,6976,0.7077308720258588
6978,6977,0.7036959262571439
6980,6979,0.7101823181363357
6982,6981,0.6982745446173575
6983,6982,0.6911348896013293
6984,6983,0.7182331726093356
6985,6984,0.7039882983239442
7371,7370,0.9070415260240812
7377,7376,0.8247630439289666
7382,7381,0.8460616157052134
7383,7382,0.905035843203288
7384,7383,0.9174456930534322
7386,7385,0.8019721481165338
7387,7386,0.802899106571558
7388,7387,0.9030301615549483
7389,7388,0.8849806752564316
7395,7394,0.8026673555194241
7397,7396,0.8118174927387309
7398,7397,0.912272660197628
7400,7399,0.8102320735896756
7401,7400,0.8170163505447516
7402,7401,0.8184309543410333
7403,7402,0.8108521055604259
7404,7403,0.8061512490267834
7406,7405,0.9135590111949793
7407,7406,0.9094729732403455
7408,7407,0.9146385036751973
7409,7408,0.9090472100095671
7410,7409,0.8381917232729786
7411,7410,0.8238068818386362
7412,7411,0.8214370022215632
7413,7412,0.9090472100095667
7414,7413,0.8990188018070172
7417,7416,0.8082801359184544
7418,7417,0.8193760209308637
7419,7418,0.8204360035940178
7420,7419,0.8013378899608391
7422,7421,0.8118174927387308
7423,7422,0.9346836662083173
7424,7423,0.916435093241667
7425,7424,0.8933762042328928
7426,7425,0.9098716716442119
7428,7427,0.9203034006715005
7429,7428,0.9330530735093352
7433,7432,0.8206538620609136
7436,7435,0.812208269925762
7438,7437,0.8504901734351878
7439,7438,0.8545142782019406
7440,7439,0.8683477857241871
7441,7440,0.8565245987922672
7443,7442,0.8586957391061675
7444,7443,0.8571633594745953
7445,7444,0.8591254577401987
7449,7448,0.890996096729829
7450,7449,0.890494678309817
7453,7452,0.8507493736943098
7455,7454,0.842721139548894
7458,7457,0.8480648238880772
7459,7458,0.848508940858133
7460,7459,0.9110528951520538
7461,7460,0.911052895152054
7465,7464,0.858720909150508
7466,7465,0.8633163980173219
7467,7466,0.8586957391061679
7468,7467,0.8684625255586187
7469,7468,0.9382789018605643
7470,7469,0.8930017711765524
7471,7470,0.8204905375309284
7472,7471,0.8202453403912833
7473,7472,0.8544159209665829
7474,7473,0.86118605746947
7476,7475,0.9386050261086427
7478,7477,0.8724435137546706
7479,7478,0.8648857545937372
7480,7479,0.9235958032365672
7482,7481,0.8849806752564316
7483,7482,0.8157414943748886
7484,7483,0.8065849757743497
7485,7484,0.8172600521662823
7488,7487,0.8727701970026632
7489,7488,0.8686482541611914
7490,7489,0.8904946783098169
7491,7490,0.8866504729883653
7492,7491,0.8238068818386363
7493,7492,0.8372951401864639
7494,7493,0.8207628950163107
7499,7498,0.8362374927836187
7501,7500,0.8866504729883649
7504,7503,0.8569890201151822
7508,7507,0.8472895963899431
7509,7508,0.8182985490455349
7511,7510,0.8096122099817842
7512,7511,0.8193747369082487
7513,7512,0.8569890201151827
7514,7513,0.832769758881238
7515,7514,0.8630937298955568
7516,7515,0.8682489288115911
7517,7516,0.8686527455958969
7518,7517,0.872443513754671
7519,7518,0.8543636276789716
7520,7519,0.9003946100895255
7521,7520,0.8769941517000581
7523,7522,0.8849806752564304
7524,7523,0.8849806752564313
7527,7526,0.8357735784881742
7528,7527,0.83703050590709
7529,7528,0.8183180156501181
7530,7529,0.799261550499015
7532,7531,0.8393820628323401
7533,7532,0.8601059070281589
7534,7533,0.8581253041476045
7536,7535,0.8769941517000583
7537,7536,0.8575098103201227
7539,7538,0.8538657512444833
7540,7539,0.8542640521408836
7541,7540,0.8980617017849394
7543,7542,0.8970131237232964
7544,7543,0.8970131237232964
7545,7544,0.8990188018070179
7546,7545,0.8933762042328924
7547,7546,0.8591311762510174
7548,7547,0.8849806752564309
7549,7548,0.8391477545538965
7550,7549,0.8197555846303481
7552,7551,0.8293733983111863
7553,7552,0.8572494139918125
7554,7553,0.9127385934024321
7556,7555,0.8594094464923748
7557,7556,0.8627297972842125
7558,7557,0.8587209091505086
7560,7559,0.8381917232729788
7561,7560,0.8893247022958389
7562,7561,0.8357735784881745
7563,7562,0.8319375206217661
7564,7563,0.853502321916368
8840,8839,0.8748162927232565
8842,8841,0.9122727638656853
8843,8842,0.9396074880499897
8844,8843,0.9133179923103646
8845,8844,0.980245618274724
8846,8845,0.9402124367335564
8850,8849,0.9077208943176621
8851,8850,0.8979431224996596
8852,8851,0.9435667816860653
8853,8852,0.9408726714963666
8854,8853,0.9799377367827888
8855,8854,0.9231746171450271
